-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /root/.gradle/caches/transforms-3/19d480309cda8a8d8c56d32ca70a180a/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /root/.gradle/caches/transforms-3/19d480309cda8a8d8c56d32ca70a180a/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /root/.gradle/caches/transforms-3/af42faead3c1b94aa438b53252acc5d4/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /root/.gradle/caches/transforms-3/af42faead3c1b94aa438b53252acc5d4/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/8a7d87282b5933b9d53d52adb0d7c54e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/8a7d87282b5933b9d53d52adb0d7c54e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /root/.gradle/caches/transforms-3/b5da24a8da48ffc69da4200f31de53c6/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /root/.gradle/caches/transforms-3/b5da24a8da48ffc69da4200f31de53c6/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /root/.gradle/caches/transforms-3/c39626649664af4beafecd621901e8a6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /root/.gradle/caches/transforms-3/c39626649664af4beafecd621901e8a6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /root/.gradle/caches/transforms-3/d87b0e77ddc7a8462f931cb042208488/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /root/.gradle/caches/transforms-3/d87b0e77ddc7a8462f931cb042208488/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/transforms-3/4652b6d5fa3c517a8a1e09900f4025db/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /root/.gradle/caches/transforms-3/4652b6d5fa3c517a8a1e09900f4025db/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.5.0] /root/.gradle/caches/transforms-3/5a118362c03818a1db97bf5be140470a/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /root/.gradle/caches/transforms-3/5a118362c03818a1db97bf5be140470a/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /root/.gradle/caches/transforms-3/887ae368cd3a3d6bf367b4c538a124d8/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /root/.gradle/caches/transforms-3/887ae368cd3a3d6bf367b4c538a124d8/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-3/657f47335dc2760dfa6d8fe9ceb4ff3c/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-3/a42508717811b8457b717d0c338381f7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /root/.gradle/caches/transforms-3/a42508717811b8457b717d0c338381f7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-3/9482d1bae6af52faf3e7ba663efbfe04/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-3/9482d1bae6af52faf3e7ba663efbfe04/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-3/78a0e511d4783868392e8a9c6621251c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-3/78a0e511d4783868392e8a9c6621251c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /root/.gradle/caches/transforms-3/92633643a7d462dbbd2ef1838b2eb2c0/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /root/.gradle/caches/transforms-3/92633643a7d462dbbd2ef1838b2eb2c0/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/81a1ff0d73de2ee7a67fd946af7ba963/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/81a1ff0d73de2ee7a67fd946af7ba963/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-3/07d70dfa96003b729c25e1ee3516988d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-3/07d70dfa96003b729c25e1ee3516988d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-3/ed745495210f07260b032990198a4baf/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-3/ed745495210f07260b032990198a4baf/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /root/.gradle/caches/transforms-3/ea5218e9f437c7cdc17b941971f35563/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /root/.gradle/caches/transforms-3/ea5218e9f437c7cdc17b941971f35563/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/5cc7be4de2920c5bfc066f7a44d735cb/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/5cc7be4de2920c5bfc066f7a44d735cb/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/ac5b0598dac044b2691838f6cf623df5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/ac5b0598dac044b2691838f6cf623df5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] /root/.gradle/caches/transforms-3/f3ccabb26b55f9c40d91c9d7120ca4ac/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /root/.gradle/caches/transforms-3/f3ccabb26b55f9c40d91c9d7120ca4ac/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/36576ca9f3b16d0e71de36ec2458db1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/36576ca9f3b16d0e71de36ec2458db1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/2996c91f2becf7b838e705fc7a1aed84/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/2996c91f2becf7b838e705fc7a1aed84/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/a281c3e2d966733c80887290f97c5ad7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/a281c3e2d966733c80887290f97c5ad7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /root/.gradle/caches/transforms-3/92def4f4430378060833d8b334615de0/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /root/.gradle/caches/transforms-3/92def4f4430378060833d8b334615de0/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /root/.gradle/caches/transforms-3/28a5a09e4a5a7f3359d128dbb56f1c1a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /root/.gradle/caches/transforms-3/28a5a09e4a5a7f3359d128dbb56f1c1a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /root/.gradle/caches/transforms-3/a127566c387f9ad99518ae590024db8c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /root/.gradle/caches/transforms-3/a127566c387f9ad99518ae590024db8c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-3/62f43a19c4b14bf0fc2c06ed182e3297/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /root/.gradle/caches/transforms-3/62f43a19c4b14bf0fc2c06ed182e3297/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-3/614fbcaefc390c222fb78b5945dae2a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/transforms-3/614fbcaefc390c222fb78b5945dae2a6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /root/.gradle/caches/transforms-3/3e6361ad869e42b68ca8fe16f43d24cd/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /root/.gradle/caches/transforms-3/3e6361ad869e42b68ca8fe16f43d24cd/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /root/.gradle/caches/transforms-3/70205e3222ffd60ec4d3fea374f25bb3/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /root/.gradle/caches/transforms-3/70205e3222ffd60ec4d3fea374f25bb3/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /root/.gradle/caches/transforms-3/72e3cabc48668280a84a27c2a6436694/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /root/.gradle/caches/transforms-3/72e3cabc48668280a84a27c2a6436694/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /root/.gradle/caches/transforms-3/928fedb39b290397f010ad0133cdb13e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /root/.gradle/caches/transforms-3/928fedb39b290397f010ad0133cdb13e/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-3/1693a009151099c625082cc628b8aae7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-3/1693a009151099c625082cc628b8aae7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /root/.gradle/caches/transforms-3/18c8c39f9974363ca49acd153fa21ca0/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /root/.gradle/caches/transforms-3/18c8c39f9974363ca49acd153fa21ca0/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /root/.gradle/caches/transforms-3/84858468814dbd3be5f1048d022d1302/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /root/.gradle/caches/transforms-3/84858468814dbd3be5f1048d022d1302/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-3/cf067f37f15865ee03fcf8861d41f9ed/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/transforms-3/cf067f37f15865ee03fcf8861d41f9ed/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-3/c1015557e4aad5458f2ff0173bf21f82/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /root/.gradle/caches/transforms-3/c1015557e4aad5458f2ff0173bf21f82/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-3/d0f4c5c30501e3dff9c28f52f1c1d7d5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-3/d0f4c5c30501e3dff9c28f52f1c1d7d5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/1a8cb0b6ea0b492f822d5e3a9d178ec1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/1a8cb0b6ea0b492f822d5e3a9d178ec1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/d2a21a4c644ee9b57a04f03463c2345b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/d2a21a4c644ee9b57a04f03463c2345b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/18fe42ab1d83f8fbd8e683848a6c901d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/18fe42ab1d83f8fbd8e683848a6c901d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/transforms-3/42ecce0d334f0f3fe0d5eb9c2d34600a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/transforms-3/42ecce0d334f0f3fe0d5eb9c2d34600a/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/a52f608f38376dd1aef9bf0f9ac08bb1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/a52f608f38376dd1aef9bf0f9ac08bb1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
